Package             Version
------------------- ------------
asgiref             3.7.2
attrs               23.1.0
black               23.12.1
cattrs              23.2.3
certifi             2023.11.17
charset-normalizer  3.3.2
click               8.1.7
Django              5.0
django-cors-headers 4.3.1
django-filter       23.5
djangorestframework 3.14.0
et-xmlfile          1.1.0
exceptiongroup      1.2.0
flatbuffers         23.5.26
idna                3.6
Markdown            3.5.1
mypy-extensions     1.0.0
numpy               1.26.2
openmeteo_requests  1.1.0
openmeteo_sdk       1.7.0
openpyxl            3.1.2
packaging           23.2
pandas              2.1.4
pathspec            0.12.1
pip                 22.0.2
platformdirs        4.1.0
python-dateutil     2.8.2
pytz                2023.3.post1
requests            2.31.0
requests-cache      1.1.1
retry-requests      2.0.0
setuptools          59.6.0
six                 1.16.0
sqlparse            0.4.4
tomli               2.0.1
tqdm                4.66.1
typing_extensions   4.9.0
tzdata              2023.3
url-normalize       1.4.3
urllib3             2.1.0
